Date ,series ,OPEN ,HIGH ,LOW ,PREV. CLOSE ,ltp ,close ,vwap ,52W H ,52W L ,VOLUME ,VALUE ,No of trades ,Symbol
26-May-2020,EQ,296.05,297.9,290.0,291.05,293.9,292.7,293.6,552.2,268.3,"4,66,84,636","13,70,64,79,093.15","3,95,358",ICICIBANK
22-May-2020,EQ,301.0,307.7,285.55,304.4,292.4,291.05,292.56,552.2,268.3,"8,03,59,014","23,50,95,85,135.70","6,18,533",ICICIBANK
21-May-2020,EQ,306.0,312.8,302.0,305.65,304.1,304.4,307.94,552.2,268.3,"4,30,76,017","13,26,47,23,233.80","3,31,641",ICICIBANK
20-May-2020,EQ,299.0,308.25,297.5,300.3,307.0,305.65,302.96,552.2,268.3,"4,22,39,472","12,79,69,73,329.15","3,48,560",ICICIBANK
19-May-2020,EQ,307.05,311.5,297.1,298.5,300.8,300.3,303.93,552.2,268.3,"6,18,28,639","18,79,13,99,514.25","4,90,924",ICICIBANK
18-May-2020,EQ,320.0,320.5,293.25,322.7,300.6,298.5,301.15,552.2,268.3,"7,40,34,470","22,29,55,91,955.00","6,85,127",ICICIBANK
15-May-2020,EQ,329.3,330.55,318.8,327.4,322.0,322.7,321.66,552.2,268.3,"3,18,29,841","10,23,83,96,049.00","3,58,099",ICICIBANK
14-May-2020,EQ,330.0,334.5,325.65,338.05,327.5,327.4,328.85,552.2,268.3,"3,39,99,679","11,18,08,81,566.00","3,12,099",ICICIBANK
13-May-2020,EQ,343.5,348.4,332.3,321.2,337.2,338.05,340.48,552.2,268.3,"7,28,18,140","24,79,32,93,174.25","6,79,918",ICICIBANK
12-May-2020,EQ,318.3,324.4,308.0,320.15,322.8,321.2,314.78,552.2,268.3,"6,90,72,372","21,74,25,02,518.65","6,24,472",ICICIBANK
11-May-2020,EQ,341.0,343.55,318.2,337.7,322.1,320.15,329.1,552.2,268.3,"8,36,66,044","27,53,41,47,821.15","8,24,877",ICICIBANK
08-May-2020,EQ,344.0,352.5,333.7,336.75,335.65,337.7,345.29,552.2,268.3,"4,29,70,794","14,83,72,57,993.10","3,83,834",ICICIBANK
07-May-2020,EQ,337.0,342.9,333.7,341.4,337.9,336.75,338.15,552.2,268.3,"2,76,57,193","9,35,21,85,697.05","2,51,905",ICICIBANK
06-May-2020,EQ,331.5,345.55,325.25,330.85,342.8,341.4,338.49,552.2,268.3,"4,99,53,121","16,90,85,40,303.00","4,47,408",ICICIBANK
05-May-2020,EQ,348.0,348.0,329.55,338.05,332.0,330.85,339.92,552.2,268.3,"4,50,71,600","15,32,07,19,949.85","4,13,360",ICICIBANK
04-May-2020,EQ,359.0,359.0,336.0,380.15,340.0,338.05,344.06,552.2,268.3,"3,88,37,866","13,36,25,84,630.45","6,19,031",ICICIBANK
30-Apr-2020,EQ,382.0,392.95,374.15,370.45,377.7,380.15,384.03,552.2,268.3,"4,57,35,197","17,56,38,49,150.60","4,13,914",ICICIBANK
29-Apr-2020,EQ,353.0,376.5,351.65,359.85,367.65,370.45,364.58,552.2,268.3,"3,93,42,166","14,34,32,85,870.45","4,15,320",ICICIBANK
28-Apr-2020,EQ,353.75,362.85,350.25,347.9,361.0,359.85,357.2,552.2,268.3,"3,29,34,538","11,76,41,58,548.60","2,90,804",ICICIBANK
27-Apr-2020,EQ,339.3,352.9,338.0,334.85,346.3,347.9,346.35,552.2,268.3,"3,89,81,101","13,50,10,80,399.80","3,44,753",ICICIBANK
24-Apr-2020,EQ,337.9,343.25,331.5,352.95,337.05,334.85,337.01,552.2,268.3,"3,85,13,311","12,97,93,57,489.20","4,14,126",ICICIBANK
23-Apr-2020,EQ,340.25,354.8,338.0,335.95,350.8,352.95,347.48,552.2,268.3,"4,59,53,483","15,96,81,39,039.60","4,13,227",ICICIBANK
22-Apr-2020,EQ,326.0,338.0,323.05,331.85,336.5,335.95,330.79,552.2,268.3,"4,91,15,661","16,24,69,99,523.00","4,70,641",ICICIBANK
21-Apr-2020,EQ,341.0,346.2,328.0,361.3,329.8,331.85,335.93,552.2,268.3,"5,01,18,816","16,83,66,40,489.60","5,26,838",ICICIBANK
20-Apr-2020,EQ,376.0,378.9,357.0,375.55,361.75,361.3,370.43,552.2,268.3,"5,58,11,178","20,67,39,03,439.80","6,36,846",ICICIBANK
17-Apr-2020,EQ,362.0,385.5,349.05,342.0,375.0,375.55,361.31,552.2,268.3,"6,90,08,019","24,93,30,49,546.80","9,49,891",ICICIBANK
16-Apr-2020,EQ,325.3,347.8,319.35,327.35,342.85,342.0,335.88,552.2,268.3,"5,64,94,211","18,97,53,17,553.80","5,19,194",ICICIBANK
15-Apr-2020,EQ,342.7,351.9,325.0,330.65,328.5,327.35,340.23,552.2,268.3,"4,91,34,201","16,71,70,07,506.60","4,66,734",ICICIBANK
13-Apr-2020,EQ,341.05,345.8,329.25,342.7,331.1,330.65,335.6,552.2,268.3,"3,09,95,409","10,40,19,57,611.00","3,08,507",ICICIBANK
09-Apr-2020,EQ,332.4,345.0,322.65,318.95,342.0,342.7,335.25,552.2,268.3,"5,24,32,049","17,57,80,19,638.95","5,13,643",ICICIBANK
08-Apr-2020,EQ,322.85,352.75,315.1,326.1,317.65,318.95,328.87,552.2,268.3,"7,39,31,642","24,31,38,28,663.50","7,16,901",ICICIBANK
07-Apr-2020,EQ,308.3,329.6,296.85,286.65,324.8,326.1,312.21,552.2,268.3,"5,76,62,681","18,00,27,17,272.65","5,16,940",ICICIBANK
03-Apr-2020,EQ,309.5,309.5,281.5,311.15,288.0,286.65,291.84,552.2,268.3,"5,73,30,285","16,73,12,86,856.70","5,31,869",ICICIBANK
01-Apr-2020,EQ,319.0,323.75,308.1,323.75,311.5,311.15,314.2,552.2,268.3,"3,31,42,102","10,41,32,53,174.80","3,63,679",ICICIBANK
31-Mar-2020,EQ,324.7,334.85,316.0,313.4,320.4,323.75,325.29,552.2,268.3,"4,62,80,029","15,05,45,62,351.35","4,85,411",ICICIBANK
30-Mar-2020,EQ,330.1,333.9,311.1,339.85,315.1,313.4,324.03,552.2,268.3,"3,65,60,532","11,84,66,15,701.45","5,25,988",ICICIBANK
27-Mar-2020,EQ,355.8,359.55,326.0,330.25,338.5,339.85,342.6,552.2,268.3,"7,28,90,796","24,97,26,11,400.30","8,20,234",ICICIBANK
26-Mar-2020,EQ,322.0,364.4,314.25,316.9,331.5,330.25,339.77,552.2,268.3,"7,61,74,000","25,88,15,09,450.70","8,20,649",ICICIBANK
25-Mar-2020,EQ,284.0,334.15,281.6,296.5,315.15,316.9,306.77,552.2,268.3,"6,65,45,735","20,41,42,43,484.35","8,13,004",ICICIBANK
24-Mar-2020,EQ,295.3,305.0,268.3,284.0,298.55,296.5,289.43,552.2,268.3,"6,78,96,591","19,65,14,91,211.20","5,86,196",ICICIBANK
23-Mar-2020,EQ,311.15,313.7,280.0,345.7,282.4,284.0,291.38,552.2,280.0,"5,68,68,412","16,57,05,90,575.05","5,10,598",ICICIBANK
20-Mar-2020,EQ,328.0,359.8,323.0,338.55,344.4,345.7,341.93,552.2,323.0,"8,86,40,850","30,30,87,52,318.25","7,42,628",ICICIBANK
19-Mar-2020,EQ,336.1,369.6,323.0,355.05,335.4,338.55,340.96,552.2,323.0,"5,79,86,210","19,77,12,26,681.50","5,10,635",ICICIBANK
18-Mar-2020,EQ,369.1,375.5,342.3,367.25,358.0,355.05,356.54,552.2,342.3,"6,12,04,129","21,82,19,15,599.25","9,41,197",ICICIBANK
17-Mar-2020,EQ,407.0,408.45,364.0,402.9,366.95,367.25,388.74,552.2,364.0,"4,72,33,442","18,36,13,55,943.00","5,18,412",ICICIBANK
16-Mar-2020,EQ,424.2,424.2,397.45,447.2,401.1,402.9,409.76,552.2,375.25,"3,48,34,779","14,27,39,99,292.20","4,05,336",ICICIBANK
13-Mar-2020,EQ,401.0,464.75,395.2,425.65,449.95,447.2,433.74,552.2,370.0,"6,71,05,024","29,10,62,70,608.70","4,17,226",ICICIBANK
12-Mar-2020,EQ,438.0,445.95,416.0,465.65,432.95,425.65,433.56,552.2,370.0,"5,07,57,036","22,00,62,53,604.00","3,97,139",ICICIBANK
11-Mar-2020,EQ,450.0,471.75,449.6,457.75,465.55,465.65,465.27,552.2,370.0,"3,10,18,901","14,43,22,48,215.00","3,34,058",ICICIBANK
09-Mar-2020,EQ,475.0,475.0,442.95,486.35,457.5,457.75,459.37,552.2,370.0,"4,20,27,546","19,30,61,84,658.60","4,01,229",ICICIBANK
06-Mar-2020,EQ,485.0,496.8,477.3,504.5,485.75,486.35,486.92,552.2,352.8,"3,10,24,353","15,10,64,00,878.70","3,34,872",ICICIBANK
05-Mar-2020,EQ,509.75,511.15,500.0,508.35,504.0,504.5,505.92,552.2,352.8,"1,66,71,516","8,43,44,86,945.25","2,01,499",ICICIBANK
04-Mar-2020,EQ,517.5,517.5,497.05,514.75,508.95,508.35,505.96,552.2,352.8,"2,18,83,404","11,07,20,83,532.45","2,27,396",ICICIBANK
04-Mar-2020,EQ,517.5,517.5,497.05,514.75,508.95,508.35,505.96,552.2,352.8,"2,18,83,404","11,07,20,83,532.45","2,27,396",ICICIBANK
04-Mar-2020,EQ,517.5,517.5,497.05,514.75,508.95,508.35,505.96,552.2,352.8,"2,18,83,404","11,07,20,83,532.45","2,27,396",ICICIBANK
04-Mar-2020,EQ,517.5,517.5,497.05,514.75,508.95,508.35,505.96,552.2,352.8,"2,18,83,404","11,07,20,83,532.45","2,27,396",ICICIBANK
04-Mar-2020,EQ,517.5,517.5,497.05,514.75,508.95,508.35,505.96,552.2,352.8,"2,18,83,404","11,07,20,83,532.45","2,27,396",ICICIBANK
03-Mar-2020,EQ,509.85,519.5,508.5,506.1,516.9,514.75,514.53,552.2,352.8,"1,96,61,945","10,11,67,57,951.15","1,87,417",ICICIBANK
03-Mar-2020,EQ,509.85,519.5,508.5,506.1,516.9,514.75,514.53,552.2,352.8,"1,96,61,945","10,11,67,57,951.15","1,87,417",ICICIBANK
03-Mar-2020,EQ,509.85,519.5,508.5,506.1,516.9,514.75,514.53,552.2,352.8,"1,96,61,945","10,11,67,57,951.15","1,87,417",ICICIBANK
03-Mar-2020,EQ,509.85,519.5,508.5,506.1,516.9,514.75,514.53,552.2,352.8,"1,96,61,945","10,11,67,57,951.15","1,87,417",ICICIBANK
03-Mar-2020,EQ,509.85,519.5,508.5,506.1,516.9,514.75,514.53,552.2,352.8,"1,96,61,945","10,11,67,57,951.15","1,87,417",ICICIBANK
02-Mar-2020,EQ,508.25,520.55,498.45,497.25,505.9,506.1,513.82,552.2,352.8,"2,86,42,076","14,71,68,53,126.00","2,71,339",ICICIBANK
28-Feb-2020,EQ,501.6,506.85,492.2,515.35,498.95,497.25,499.15,552.2,343.3,"3,27,37,933","16,34,11,95,635.00","2,88,616",ICICIBANK
27-Feb-2020,EQ,522.8,523.3,512.65,523.7,514.4,515.35,515.71,552.2,343.3,"2,63,15,054","13,57,08,39,851.85","2,64,515",ICICIBANK
26-Feb-2020,EQ,526.85,529.35,522.2,530.95,522.5,523.7,525.34,552.2,343.3,"1,57,43,918","8,27,08,45,444.60","1,63,585",ICICIBANK
25-Feb-2020,EQ,532.45,538.8,525.3,529.85,530.9,530.95,532.51,552.2,343.3,"1,49,42,960","7,95,73,45,266.15","2,18,372",ICICIBANK
24-Feb-2020,EQ,539.5,541.85,527.55,547.0,530.55,529.85,534.1,552.2,343.3,"1,69,40,750","9,04,80,47,731.50","2,60,963",ICICIBANK
20-Feb-2020,EQ,545.5,549.35,541.8,544.8,546.5,547.0,546.38,552.2,337.55,"1,35,88,526","7,42,45,06,778.80","1,31,824",ICICIBANK
19-Feb-2020,EQ,543.5,546.5,540.5,541.2,546.0,544.8,543.62,552.2,337.55,"87,04,234","4,73,18,22,391.20","98,834",ICICIBANK
19-Feb-2020,EQ,543.5,546.5,540.5,541.2,546.0,544.8,543.62,552.2,337.55,"87,04,234","4,73,18,22,391.20","98,834",ICICIBANK
19-Feb-2020,EQ,543.5,546.5,540.5,541.2,546.0,544.8,543.62,552.2,337.55,"87,04,234","4,73,18,22,391.20","98,834",ICICIBANK
19-Feb-2020,EQ,543.5,546.5,540.5,541.2,546.0,544.8,543.62,552.2,337.55,"87,04,234","4,73,18,22,391.20","98,834",ICICIBANK
19-Feb-2020,EQ,543.5,546.5,540.5,541.2,546.0,544.8,543.62,552.2,337.55,"87,04,234","4,73,18,22,391.20","98,834",ICICIBANK
19-Feb-2020,EQ,543.5,546.5,540.5,541.2,546.0,544.8,543.62,552.2,337.55,"87,04,234","4,73,18,22,391.20","98,834",ICICIBANK
18-Feb-2020,EQ,541.0,544.4,536.0,541.6,540.9,541.2,540.01,552.2,337.55,"1,59,18,303","8,59,59,85,599.85","1,42,303",ICICIBANK
17-Feb-2020,EQ,543.0,545.35,537.75,545.8,542.3,541.6,541.85,552.2,337.55,"77,93,293","4,22,28,11,401.95","86,606",ICICIBANK
14-Feb-2020,EQ,541.25,548.65,536.55,541.0,545.8,545.8,544.41,552.2,336.15,"1,44,58,649","7,87,13,88,014.25","1,38,071",ICICIBANK
13-Feb-2020,EQ,549.0,549.0,538.0,549.3,540.05,541.0,542.23,552.2,336.15,"92,27,235","5,00,33,16,089.45","1,22,655",ICICIBANK
